,quickstart_label
159393,1
159394,0
159395,1
159396,0
159397,0
159398,1
159399,0
159400,0
159401,0
159402,0
159403,1
159404,1
159405,0
159406,1
159407,0
159408,1
159409,1
159410,1
159411,0
159412,0
159413,0
159414,0
159415,1
159416,0
159417,1
159418,0
159419,1
159420,1
159421,0
159422,0
159423,1
159424,0
159425,1
159426,0
159427,1
159428,0
159429,0
159430,0
159431,0
159432,0
159433,0
159434,0
159435,1
159436,0
159437,1
159438,0
159439,0
159440,1
159441,1
159442,0
159443,0
159444,0
159445,0
159446,1
159447,0
159448,0
159449,1
159450,0
159451,0
159452,1
159453,1
159454,1
159455,0
159456,0
159457,0
159458,0
159459,0
159460,0
159461,0
159462,0
159463,0
159464,0
159465,1
159466,0
159467,0
159468,0
159469,0
159470,0
159471,1
159472,1
159473,1
159474,1
159475,1
159476,1
159477,1
159478,0
159479,0
159480,1
159481,1
159482,1
159483,0
159484,0
159485,0
159486,0
159487,0
159488,0
159489,1
159490,0
159491,0
159492,0
159493,1
159494,0
159495,1
159496,0
159497,0
159498,1
159499,1
159500,1
159501,0
159502,1
159503,0
159504,1
159505,1
159506,1
159507,0
159508,0
159509,1
159510,0
159511,0
159512,1
159513,0
159514,0
159515,0
159516,1
159517,1
159518,1
159519,0
159520,0
159521,0
159522,0
159523,0
159524,0
159525,0
159526,0
159527,0
159528,0
159529,0
159530,0
159531,0
159532,0
159533,0
159534,0
159535,0
159536,0
159537,0
159538,0
159539,0
159540,0
159541,0
159542,1
159543,0
159544,1
159545,0
159546,1
159547,0
159548,0
159549,0
159550,1
159551,1
159552,0
159553,1
159554,0
159555,1
159556,1
159557,0
159558,0
159559,0
159560,0
159561,1
159562,0
159563,0
159564,0
159565,0
159566,1
159567,1
159568,1
159569,0
159570,1
159571,1
159572,0
159573,0
159574,0
159575,1
159576,0
159577,0
159578,0
159579,1
159580,0
159581,1
159582,0
159583,0
159584,0
159585,0
159586,0
159587,0
159588,1
159589,0
159590,0
159591,0
159592,1
159593,0
159594,1
159595,0
159596,0
159597,0
159598,1
159599,1
159600,0
159601,0
159602,0
159603,1
159604,0
159605,1
159606,1
159607,0
159608,0
159609,0
159610,1
159611,0
159612,0
159613,0
159614,0
159615,0
159616,1
159617,0
159618,0
159619,0
159620,0
159621,0
159622,0
159623,0
159624,0
159625,0
159626,1
159627,0
159628,1
159629,0
159630,1
159631,0
159632,0
159633,0
159634,0
159635,1
159636,0
159637,1
159638,0
159639,0
159640,0
159641,1
159642,0
159643,0
159644,0
159645,0
159646,0
159647,0
159648,0
159649,0
159650,1
159651,0
159652,1
159653,0
159654,1
159655,0
159656,1
159657,0
159658,0
159659,0
159660,0
159661,0
159662,0
159663,1
159664,1
159665,0
159666,1
159667,0
159668,0
159669,0
159670,1
159671,0
159672,1
159673,0
159674,0
159675,0
159676,0
159677,0
159678,0
159679,1
159680,0
159681,0
159682,0
159683,0
159684,0
159685,1
159686,1
159687,1
159688,1
159689,1
159690,0
159691,0
159692,0
159693,0
159694,0
159695,0
159696,0
159697,1
159698,0
159699,1
159700,0
159701,0
159702,1
159703,1
159704,0
159705,1
159706,1
159707,0
159708,1
159709,0
159710,1
159711,1
159712,0
159713,0
159714,1
159715,1
159716,0
159717,0
159718,0
159719,0
159720,0
159721,0
159722,0
159723,0
159724,0
159725,1
159726,1
159727,0
159728,0
159729,1
159730,0
159731,0
159732,0
159733,0
159734,0
159735,0
159736,0
159737,0
159738,0
159739,0
159740,1
159741,1
159742,0
159743,1
159744,0
159745,1
159746,1
159747,1
159748,1
159749,0
159750,1
159751,0
159752,0
159753,0
159754,1
159755,0
159756,0
159757,1
159758,0
159759,0
159760,0
159761,0
159762,1
159763,0
159764,0
159765,1
159766,0
159767,0
159768,0
159769,0
159770,1
159771,1
159772,0
159773,0
159774,0
159775,0
159776,0
159777,1
159778,1
159779,0
159780,1
159781,0
159782,0
159783,1
159784,0
159785,0
159786,0
159787,0
159788,1
159789,0
159790,0
159791,0
159792,1
159793,1
159794,0
159795,0
159796,0
159797,0
159798,0
159799,1
159800,0
159801,0
159802,0
159803,0
159804,1
159805,0
159806,1
159807,1
159808,1
159809,1
159810,1
159811,0
159812,0
159813,0
159814,0
159815,0
159816,1
159817,0
159818,1
159819,0
159820,0
159821,0
159822,0
159823,0
159824,1
159825,0
159826,1
159827,0
159828,0
159829,1
159830,1
159831,0
159832,0
159833,1
159834,1
159835,0
159836,0
159837,1
159838,0
159839,1
159840,0
159841,0
159842,1
159843,1
159844,1
159845,0
159846,1
159847,1
159848,0
159849,1
159850,1
159851,0
159852,1
159853,1
159854,1
159855,1
159856,0
159857,1
159858,0
159859,1
159860,0
159861,1
159862,0
159863,1
159864,0
159865,1
159866,0
159867,1
159868,1
159869,1
159870,0
159871,1
159872,0
159873,1
159874,1
159875,0
159876,1
159877,0
159878,1
159879,1
159880,0
159881,0
159882,0
159883,1
159884,0
159885,0
159886,0
159887,1
159888,1
159889,1
159890,0
159891,1
159892,0
159893,0
159894,0
159895,0
159896,1
159897,1
159898,0
159899,1
159900,0
159901,1
159902,0
159903,1
159904,0
159905,0
159906,0
159907,0
159908,0
159909,1
159910,0
159911,0
159912,0
159913,0
159914,1
159915,0
159916,1
159917,0
159918,0
159919,0
159920,0
159921,0
159922,1
159923,0
159924,1
159925,1
159926,1
159927,0
159928,0
159929,0
159930,1
159931,0
159932,0
159933,0
159934,0
159935,0
159936,0
159937,0
159938,1
159939,0
159940,0
159941,0
159942,0
159943,1
159944,0
159945,0
159946,0
159947,0
159948,0
159949,0
159950,0
159951,0
159952,0
159953,0
159954,0
159955,0
159956,0
159957,0
159958,0
159959,0
159960,1
159961,0
159962,0
159963,0
159964,0
159965,1
159966,0
159967,0
159968,1
159969,1
159970,0
159971,0
159972,1
159973,1
159974,1
159975,1
159976,0
159977,1
159978,0
159979,1
159980,0
159981,0
159982,0
159983,0
159984,1
159985,0
159986,0
159987,1
159988,0
159989,0
159990,1
159991,0
159992,1
159993,0
159994,1
159995,0
159996,0
159997,1
159998,0
159999,1
160000,0
160001,0
160002,0
160003,0
160004,0
160005,0
160006,1
160007,0
160008,0
160009,1
160010,0
160011,0
160012,0
160013,1
160014,0
160015,0
160016,0
160017,0
160018,1
160019,1
160020,1
160021,0
160022,1
160023,1
160024,0
160025,1
160026,0
160027,0
160028,1
160029,0
160030,0
160031,1
160032,1
160033,1
160034,1
160035,1
160036,0
160037,1
160038,0
160039,0
160040,0
160041,1
160042,0
160043,0
160044,0
160045,0
160046,0
160047,0
160048,1
160049,1
160050,0
160051,0
160052,0
160053,0
160054,0
160055,1
160056,0
160057,0
160058,0
160059,0
160060,1
160061,0
160062,1
160063,0
160064,0
160065,0
160066,0
160067,0
160068,0
160069,1
160070,1
160071,1
160072,1
160073,1
160074,0
160075,1
160076,0
160077,0
160078,1
160079,1
160080,1
160081,1
160082,1
160083,0
160084,0
160085,0
160086,1
160087,0
160088,1
160089,1
160090,1
160091,0
160092,1
160093,0
160094,0
160095,1
160096,0
160097,0
160098,0
160099,0
160100,1
160101,0
160102,1
160103,1
160104,0
160105,0
160106,0
160107,1
160108,0
160109,1
160110,0
160111,1
160112,0
160113,1
160114,1
160115,0
160116,0
160117,0
160118,0
160119,1
160120,0
160121,0
160122,0
160123,0
160124,0
160125,0
160126,1
160127,1
160128,0
160129,0
160130,0
160131,0
160132,0
160133,0
160134,0
160135,1
160136,1
160137,1
160138,1
160139,0
160140,0
160141,0
160142,0
160143,0
160144,1
160145,0
160146,0
160147,1
160148,1
160149,1
160150,0
160151,1
160152,1
160153,0
160154,1
160155,0
160156,0
160157,0
160158,0
160159,0
160160,0
160161,1
160162,0
160163,0
160164,0
160165,0
160166,1
160167,1
160168,0
160169,0
160170,0
160171,1
160172,0
160173,1
160174,0
160175,0
160176,1
160177,1
160178,0
160179,0
160180,1
160181,1
160182,0
160183,1
160184,0
160185,0
160186,1
160187,0
160188,0
160189,1
160190,0
160191,0
160192,1
160193,0
160194,1
160195,1
160196,0
160197,1
160198,0
160199,1
160200,1
160201,0
160202,0
160203,0
160204,0
160205,0
160206,1
160207,0
160208,0
160209,1
160210,1
160211,0
160212,0
160213,1
160214,1
160215,1
160216,0
160217,0
160218,0
160219,0
160220,1
160221,0
160222,1
160223,0
160224,1
160225,0
160226,1
160227,1
160228,0
160229,0
160230,1
160231,1
160232,0
160233,0
160234,0
160235,0
160236,1
160237,0
160238,1
160239,0
160240,0
160241,0
160242,1
160243,0
160244,0
160245,0
160246,0
160247,1
160248,0
160249,1
160250,0
160251,1
160252,0
160253,1
160254,0
160255,1
160256,0
160257,0
160258,0
160259,1
160260,0
160261,1
160262,0
160263,1
160264,0
160265,1
160266,0
160267,0
160268,1
160269,1
160270,0
160271,0
160272,0
160273,0
160274,0
160275,1
160276,1
160277,0
160278,0
160279,0
160280,1
160281,0
160282,1
160283,0
160284,1
160285,0
160286,0
160287,0
160288,0
160289,0
160290,1
160291,1
160292,0
160293,1
160294,1
160295,1
160296,0
160297,1
160298,1
160299,0
160300,1
160301,0
160302,0
160303,0
160304,1
160305,0
160306,1
160307,0
160308,1
160309,1
160310,1
160311,0
160312,0
160313,1
160314,1
160315,0
160316,0
160317,0
160318,0
160319,1
160320,0
160321,0
160322,0
160323,1
160324,0
160325,0
160326,0
160327,1
160328,0
160329,0
160330,1
160331,0
160332,0
160333,0
160334,1
160335,1
160336,1
160337,0
160338,0
160339,0
160340,0
160341,1
160342,0
160343,0
160344,0
160345,0
160346,0
160347,0
160348,0
160349,1
160350,0
160351,0
160352,0
160353,0
160354,0
160355,1
160356,1
160357,0
160358,1
160359,1
160360,1
160361,1
160362,1
160363,1
160364,0
160365,1
160366,1
160367,1
160368,0
160369,0
160370,0
160371,0
160372,0
160373,0
160374,0
160375,0
160376,1
160377,1
160378,0
160379,0
160380,1
160381,0
160382,0
160383,0
160384,1
160385,1
160386,0
160387,0
160388,0
160389,1
160390,0
160391,0
160392,0
160393,0
160394,1
160395,1
160396,0
160397,1
160398,0
160399,0
160400,1
160401,1
160402,0
160403,0
160404,1
160405,0
160406,0
160407,0
160408,0
160409,0
160410,0
160411,1
160412,0
160413,0
160414,0
160415,0
160416,1
160417,0
160418,0
160419,0
160420,0
160421,1
160422,1
160423,0
160424,0
160425,0
160426,0
160427,0
160428,1
160429,0
160430,0
160431,0
160432,0
160433,1
160434,0
160435,0
160436,1
160437,0
160438,0
160439,0
160440,1
160441,1
160442,0
160443,0
160444,1
160445,0
160446,0
160447,1
160448,1
160449,0
160450,0
160451,0
160452,0
160453,0
160454,0
160455,1
160456,1
160457,1
160458,1
160459,0
160460,0
160461,0
160462,1
160463,0
160464,1
160465,0
160466,1
160467,1
160468,1
160469,0
160470,1
160471,1
160472,1
160473,0
160474,1
160475,1
160476,1
160477,0
160478,0
160479,1
160480,1
160481,0
160482,1
160483,0
160484,0
160485,0
160486,0
160487,1
160488,1
160489,1
160490,1
160491,1
160492,1
160493,0
160494,1
160495,1
160496,1
160497,0
160498,1
160499,1
160500,1
160501,0
160502,0
160503,1
160504,0
160505,1
160506,1
160507,0
160508,0
160509,1
160510,0
160511,0
160512,0
160513,0
160514,0
160515,0
160516,0
160517,0
160518,1
160519,0
160520,0
160521,1
160522,0
160523,0
160524,0
160525,0
160526,1
160527,0
160528,1
160529,0
160530,1
160531,0
160532,1
160533,1
160534,1
160535,0
160536,1
160537,0
160538,0
160539,0
160540,0
160541,1
160542,0
160543,0
160544,0
160545,1
160546,0
160547,0
160548,1
160549,1
160550,0
160551,0
160552,1
160553,1
160554,0
160555,1
160556,0
160557,0
160558,0
160559,1
160560,0
160561,1
160562,0
160563,0
160564,0
160565,0
160566,1
160567,0
160568,0
160569,1
160570,1
160571,0
160572,0
160573,0
160574,1
160575,0
160576,0
160577,1
160578,0
160579,1
160580,0
160581,0
160582,0
160583,0
160584,0
160585,1
160586,1
160587,0
160588,0
160589,1
160590,0
160591,1
160592,0
160593,1
160594,0
160595,1
160596,0
160597,0
160598,1
160599,1
160600,1
160601,0
160602,1
160603,0
160604,0
160605,1
160606,0
160607,0
160608,0
160609,0
160610,0
160611,0
160612,0
160613,0
160614,1
160615,1
160616,1
160617,0
160618,0
160619,0
160620,1
160621,0
160622,1
160623,0
160624,1
160625,0
160626,0
160627,0
160628,0
160629,0
160630,1
160631,0
160632,0
160633,0
160634,0
160635,0
160636,0
160637,1
160638,0
160639,0
160640,0
160641,1
160642,0
160643,0
160644,1
160645,1
160646,0
160647,0
160648,0
160649,1
160650,0
160651,0
160652,0
160653,0
160654,1
160655,0
160656,1
160657,0
160658,0
160659,1
160660,0
160661,0
160662,0
160663,0
160664,0
160665,0
160666,1
160667,0
160668,0
160669,0
160670,1
160671,1
160672,0
160673,1
160674,0
160675,1
160676,0
160677,1
160678,1
160679,0
160680,0
160681,0
160682,0
160683,0
160684,0
160685,1
160686,1
160687,1
160688,0
160689,0
160690,0
160691,1
160692,0
160693,0
160694,0
160695,0
160696,0
160697,0
160698,1
160699,0
160700,0
160701,0
160702,1
160703,0
160704,0
160705,0
160706,1
160707,0
160708,1
160709,0
160710,0
160711,1
160712,1
160713,0
160714,0
160715,0
160716,0
160717,1
160718,0
160719,0
160720,0
160721,0
160722,0
160723,0
160724,0
160725,1
160726,1
160727,0
160728,1
160729,0
160730,1
160731,0
160732,0
160733,0
160734,1
160735,0
160736,1
160737,0
160738,1
160739,0
160740,1
160741,1
160742,0
160743,1
160744,1
160745,0
160746,0
160747,0
160748,0
160749,1
160750,0
160751,0
160752,0
160753,0
160754,0
160755,0
160756,1
160757,0
160758,0
160759,1
160760,0
160761,0
160762,1
160763,0
160764,0
160765,0
160766,0
160767,1
160768,1
160769,1
160770,0
160771,0
160772,1
160773,1
160774,0
160775,0
160776,0
160777,0
160778,0
160779,0
160780,0
160781,1
160782,0
160783,0
160784,0
160785,0
160786,1
160787,0
160788,1
160789,0
160790,0
160791,1
160792,1
160793,0
160794,0
160795,0
160796,0
160797,0
160798,0
160799,0
160800,0
160801,0
160802,0
160803,0
160804,1
160805,1
160806,0
160807,1
160808,0
160809,0
160810,0
160811,0
160812,0
160813,0
160814,1
160815,1
160816,0
160817,0
160818,1
160819,0
160820,0
160821,0
160822,1
160823,0
160824,1
160825,1
160826,0
160827,0
160828,0
160829,0
160830,0
160831,0
160832,1
160833,1
160834,1
160835,0
160836,1
160837,1
160838,0
160839,0
160840,0
160841,1
160842,0
160843,0
160844,0
160845,0
160846,0
160847,0
160848,1
160849,0
160850,0
160851,0
160852,1
160853,0
160854,0
160855,0
160856,0
160857,1
160858,0
160859,0
160860,1
160861,0
160862,1
160863,0
160864,1
160865,0
160866,0
160867,1
160868,1
160869,1
160870,1
160871,1
160872,0
160873,1
160874,0
160875,0
160876,0
160877,0
160878,0
160879,0
160880,1
160881,0
160882,0
160883,0
160884,1
160885,0
160886,0
160887,1
160888,0
160889,1
160890,0
160891,0
160892,0
160893,0
160894,0
160895,1
160896,0
160897,0
160898,1
160899,0
160900,0
160901,0
160902,0
160903,0
160904,1
160905,0
160906,0
160907,1
160908,1
160909,0
160910,0
160911,1
160912,1
160913,0
160914,1
160915,1
160916,0
160917,1
160918,0
160919,0
160920,1
160921,0
160922,0
160923,0
160924,1
160925,1
160926,0
160927,1
160928,0
160929,1
160930,0
160931,0
160932,0
160933,0
160934,0
160935,0
160936,0
160937,1
160938,0
160939,1
160940,1
160941,1
160942,0
160943,0
160944,0
160945,0
160946,1
160947,1
160948,1
160949,0
160950,0
160951,0
160952,1
160953,0
160954,0
160955,0
160956,1
160957,0
160958,0
160959,0
160960,0
160961,1
160962,0
160963,1
160964,0
160965,0
160966,1
160967,1
160968,0
160969,0
160970,0
160971,1
160972,1
160973,0
160974,1
160975,0
160976,0
160977,1
160978,0
160979,0
160980,0
160981,1
160982,1
160983,0
160984,1
160985,0
160986,1
160987,0
160988,0
160989,1
160990,1
160991,1
160992,0
160993,0
160994,0
160995,0
160996,0
160997,1
160998,0
160999,1
161000,1
161001,0
161002,1
161003,0
161004,0
161005,0
161006,1
161007,1
161008,1
161009,0
161010,0
161011,1
161012,0
161013,0
161014,1
161015,1
161016,1
161017,1
161018,1
161019,1
161020,1
161021,0
161022,0
161023,1
161024,0
161025,1
161026,0
161027,0
161028,1
161029,1
161030,0
161031,1
161032,0
161033,0
161034,1
161035,1
161036,0
161037,0
161038,0
161039,1
161040,0
161041,0
161042,0
161043,0
161044,0
161045,1
161046,0
161047,1
161048,1
161049,0
161050,0
161051,0
161052,1
161053,1
161054,0
161055,0
161056,0
161057,0
161058,1
161059,0
161060,1
161061,0
161062,1
161063,1
161064,0
161065,0
161066,0
161067,1
161068,0
161069,0
161070,0
161071,0
161072,0
161073,1
161074,0
161075,0
161076,0
161077,0
161078,0
161079,0
161080,0
161081,1
161082,1
161083,0
161084,1
161085,0
161086,0
161087,1
161088,0
161089,0
161090,1
161091,0
161092,1
161093,1
161094,1
161095,1
161096,1
161097,0
161098,1
161099,0
161100,0
161101,1
161102,0
161103,0
161104,0
161105,1
161106,1
161107,0
161108,1
161109,1
161110,1
161111,1
161112,0
161113,1
161114,1
161115,1
161116,0
161117,1
161118,1
161119,0
161120,0
161121,1
161122,0
161123,0
161124,0
161125,1
161126,0
161127,1
161128,1
161129,0
161130,1
161131,1
161132,1
161133,1
161134,0
161135,0
161136,0
161137,0
161138,1
161139,1
161140,1
161141,0
161142,1
161143,0
161144,0
161145,0
161146,0
161147,0
161148,0
161149,0
161150,0
161151,0
161152,1
161153,0
161154,0
161155,0
161156,0
161157,0
161158,0
161159,1
161160,1
161161,0
161162,0
161163,0
161164,0
161165,0
161166,0
161167,1
161168,0
161169,0
161170,1
161171,1
161172,1
161173,1
161174,1
161175,1
161176,0
161177,1
161178,1
161179,0
161180,0
161181,0
161182,1
161183,0
161184,0
161185,0
161186,1
161187,0
161188,0
161189,0
161190,1
161191,1
161192,0
161193,0
161194,0
161195,0
161196,0
161197,1
161198,0
161199,0
161200,1
161201,0
161202,0
161203,0
161204,0
161205,1
161206,1
161207,1
161208,0
161209,0
161210,1
161211,0
161212,0
161213,0
161214,0
161215,0
161216,1
161217,1
161218,1
161219,0
161220,0
161221,1
161222,1
161223,0
161224,0
161225,0
161226,0
161227,0
161228,0
161229,0
161230,1
161231,0
161232,0
161233,0
161234,0
161235,1
161236,0
161237,0
161238,1
161239,0
161240,1
161241,0
161242,1
161243,0
161244,1
161245,0
161246,1
161247,1
161248,1
161249,0
161250,0
161251,0
161252,0
161253,0
161254,0
161255,0
161256,0
161257,1
161258,0
161259,0
161260,0
161261,0
161262,0
161263,0
161264,0
161265,0
161266,1
161267,0
161268,1
161269,1
161270,0
161271,1
161272,0
161273,1
161274,1
161275,0
161276,1
161277,0
161278,0
161279,1
161280,0
161281,1
161282,1
161283,0
161284,1
161285,0
161286,0
161287,0
161288,1
161289,1
161290,1
161291,0
161292,0
161293,0
161294,1
161295,1
161296,0
161297,1
161298,0
161299,1
161300,0
161301,0
161302,0
161303,0
161304,1
161305,0
161306,0
161307,0
161308,1
161309,0
161310,1
161311,0
161312,0
161313,1
161314,0
161315,0
161316,0
161317,0
161318,0
161319,0
161320,0
161321,0
161322,1
161323,0
161324,0
161325,0
161326,0
161327,1
161328,0
161329,1
161330,1
161331,1
161332,0
161333,0
161334,0
161335,1
161336,0
161337,0
161338,0
161339,0
161340,1
161341,1
161342,1
161343,0
161344,0
161345,0
161346,0
161347,1
161348,0
161349,0
161350,1
161351,0
161352,1
161353,0
161354,0
161355,0
161356,0
161357,1
161358,0
161359,0
161360,0
161361,0
161362,0
161363,0
161364,0
161365,0
161366,0
161367,0
161368,0
161369,1
161370,1
161371,0
161372,0
161373,1
161374,0
161375,0
161376,0
161377,0
161378,0
161379,0
161380,0
161381,0
161382,1
161383,1
161384,0
161385,0
161386,0
161387,1
161388,0
161389,1
161390,0
161391,1
161392,0
161393,0
161394,1
161395,0
161396,0
161397,0
161398,0
161399,1
161400,0
161401,1
161402,0
161403,1
161404,0
161405,0
161406,0
161407,1
161408,1
161409,1
161410,0
161411,1
161412,1
161413,1
161414,0
161415,0
161416,1
161417,0
161418,1
161419,1
161420,0
161421,0
161422,1
161423,0
161424,0
161425,1
161426,1
161427,1
161428,0
161429,0
161430,0
161431,0
161432,1
161433,0
161434,0
161435,0
161436,1
161437,0
161438,1
161439,0
161440,0
161441,1
161442,1
161443,0
161444,0
161445,0
161446,1
161447,0
161448,1
161449,1
161450,0
161451,0
161452,0
161453,1
161454,0
161455,1
161456,0
161457,1
161458,1
161459,0
161460,1
161461,0
161462,0
161463,0
161464,1
161465,1
161466,0
161467,1
161468,1
161469,0
161470,0
161471,1
161472,0
161473,0
161474,0
161475,1
161476,1
161477,0
161478,1
161479,0
161480,0
161481,1
161482,0
161483,1
161484,0
161485,0
161486,0
161487,1
161488,0
161489,0
161490,0
161491,0
161492,0
161493,0
161494,0
161495,0
161496,1
161497,1
161498,1
161499,1
161500,0
161501,1
161502,0
161503,1
161504,1
161505,0
161506,1
161507,0
161508,0
161509,0
161510,0
161511,1
161512,0
161513,0
161514,1
161515,0
161516,0
161517,1
161518,0
161519,0
161520,0
161521,0
161522,1
161523,0
161524,0
161525,1
161526,1
161527,0
161528,0
161529,0
161530,0
161531,0
161532,0
161533,0
161534,0
161535,0
161536,0
161537,0
161538,0
161539,1
161540,1
161541,0
161542,1
161543,0
161544,0
161545,1
161546,0
161547,1
161548,1
161549,1
161550,1
161551,0
161552,1
161553,0
161554,0
161555,0
161556,0
161557,1
161558,1
161559,0
161560,1
161561,0
161562,0
161563,1
161564,0
161565,0
161566,1
161567,1
161568,0
161569,0
161570,0
161571,0
161572,1
161573,1
161574,0
161575,1
161576,1
161577,0
161578,0
161579,0
161580,1
161581,1
161582,0
161583,0
161584,0
161585,1
161586,0
161587,0
161588,0
161589,0
161590,1
161591,0
161592,0
161593,0
161594,0
161595,0
161596,1
161597,0
161598,0
161599,0
161600,0
161601,1
161602,0
161603,0
161604,0
161605,0
161606,1
161607,1
161608,1
161609,1
161610,1
161611,1
161612,1
161613,1
161614,1
161615,1
161616,1
161617,1
161618,0
161619,0
161620,1
161621,0
161622,1
161623,0
161624,0
161625,0
161626,0
161627,0
161628,0
161629,1
161630,0
161631,1
161632,0
161633,1
161634,1
161635,0
161636,0
161637,0
161638,0
161639,1
161640,1
161641,1
161642,0
161643,1
161644,1
161645,0
161646,0
161647,1
161648,0
161649,0
161650,1
161651,1
161652,0
161653,0
161654,0
161655,0
161656,1
161657,0
161658,0
161659,0
161660,1
161661,0
161662,0
161663,0
161664,0
161665,1
161666,0
161667,1
161668,1
161669,1
161670,1
161671,0
161672,0
161673,1
161674,0
161675,0
161676,0
161677,0
161678,0
161679,1
161680,0
161681,0
161682,0
161683,0
161684,1
161685,0
161686,1
161687,0
161688,1
161689,1
161690,0
161691,0
161692,1
161693,0
161694,0
161695,0
161696,1
161697,0
161698,0
161699,0
161700,0
161701,1
161702,0
161703,0
161704,1
161705,1
161706,0
161707,0
161708,0
161709,1
161710,1
161711,0
161712,0
161713,1
161714,0
161715,0
161716,1
161717,1
161718,0
161719,1
161720,1
161721,0
161722,1
161723,1
161724,0
161725,0
161726,0
161727,1
161728,0
161729,0
161730,1
161731,0
161732,0
161733,1
161734,1
161735,1
161736,1
161737,0
161738,0
161739,1
161740,1
161741,0
161742,0
161743,0
161744,0
161745,1
161746,0
161747,1
161748,0
161749,0
161750,0
161751,0
161752,0
161753,1
161754,1
161755,1
161756,0
161757,0
161758,0
161759,1
161760,0
161761,1
161762,1
161763,0
161764,0
161765,1
161766,0
161767,1
161768,1
161769,1
161770,1
161771,0
161772,0
161773,0
161774,1
161775,0
161776,0
161777,0
161778,0
161779,1
161780,1
161781,1
161782,0
161783,1
161784,0
161785,0
161786,1
161787,0
161788,0
161789,0
161790,0
161791,1
161792,0
161793,0
161794,1
161795,0
161796,0
161797,0
161798,0
161799,1
161800,0
161801,1
161802,0
161803,0
161804,0
161805,0
161806,0
161807,0
161808,0
161809,0
161810,1
161811,1
161812,0
161813,1
161814,0
161815,0
161816,0
161817,0
161818,0
161819,0
161820,0
161821,1
161822,0
161823,0
161824,0
161825,1
161826,0
161827,1
161828,0
161829,0
161830,0
161831,0
161832,1
161833,0
161834,0
161835,0
161836,1
161837,0
161838,1
161839,0
161840,0
161841,1
161842,0
161843,0
161844,1
161845,0
161846,0
161847,0
161848,0
161849,1
161850,0
161851,0
161852,0
161853,0
161854,0
161855,0
161856,0
161857,0
161858,0
161859,0
161860,0
161861,0
161862,1
161863,1
161864,1
161865,0
161866,0
161867,0
161868,1
161869,1
161870,1
161871,1
161872,1
161873,0
161874,0
161875,0
161876,0
161877,1
161878,1
161879,0
161880,0
161881,0
161882,1
161883,0
161884,0
161885,0
161886,1
161887,0
161888,0
161889,1
161890,0
161891,0
161892,1
161893,0
161894,1
161895,0
161896,1
161897,0
161898,0
161899,1
161900,1
161901,1
161902,0
161903,0
161904,1
161905,1
161906,0
161907,0
161908,1
161909,0
161910,0
161911,0
161912,1
161913,1
161914,0
161915,1
161916,1
161917,0
161918,1
161919,0
161920,0
161921,0
161922,0
161923,1
161924,1
161925,1
161926,1
161927,0
161928,0
161929,0
161930,0
161931,0
161932,0
161933,0
161934,0
161935,0
161936,0
161937,0
161938,0
161939,0
161940,0
161941,1
161942,0
161943,1
161944,1
161945,1
161946,0
161947,0
161948,0
161949,0
161950,1
161951,1
161952,0
161953,1
161954,0
161955,0
161956,0
161957,0
161958,1
161959,1
161960,1
161961,1
161962,0
161963,1
161964,1
161965,0
161966,0
161967,0
161968,0
161969,0
161970,1
161971,1
161972,1
161973,0
161974,0
161975,1
161976,0
161977,0
161978,0
161979,1
161980,0
161981,1
161982,0
161983,0
161984,0
161985,0
161986,1
161987,0
161988,1
161989,1
161990,1
161991,1
161992,0
161993,0
161994,0
161995,0
161996,0
161997,1
161998,0
161999,1
162000,1
162001,0
162002,1
162003,0
162004,0
162005,1
162006,0
162007,0
162008,1
162009,1
162010,0
162011,0
162012,0
162013,1
162014,0
162015,0
162016,0
162017,0
162018,1
162019,0
162020,0
162021,1
162022,0
162023,0
162024,0
162025,0
162026,0
162027,0
162028,0
162029,0
162030,1
162031,1
162032,0
162033,1
162034,1
162035,0
162036,1
162037,0
162038,1
162039,1
162040,0
162041,1
162042,0
162043,1
162044,0
162045,0
162046,0
162047,1
162048,0
162049,1
162050,0
162051,0
162052,0
162053,0
162054,1
162055,0
162056,0
162057,1
162058,0
162059,1
162060,1
162061,1
162062,0
162063,0
162064,0
162065,1
162066,1
162067,0
162068,0
162069,0
162070,0
162071,0
162072,1
162073,1
162074,1
162075,0
162076,1
162077,1
162078,1
162079,0
162080,1
162081,0
162082,1
162083,0
162084,0
162085,0
162086,0
162087,0
162088,1
162089,0
162090,0
162091,0
162092,0
162093,0
162094,0
162095,0
162096,1
162097,0
162098,0
162099,1
162100,0
162101,1
162102,0
162103,0
162104,0
162105,0
162106,0
162107,0
162108,0
162109,0
162110,1
162111,0
162112,0
162113,0
162114,1
162115,0
162116,0
162117,0
162118,1
162119,0
162120,0
162121,1
162122,1
162123,0
162124,0
162125,1
162126,0
162127,0
162128,1
162129,1
162130,1
162131,1
162132,1
162133,1
162134,1
162135,0
162136,0
162137,0
162138,0
162139,0
162140,0
162141,0
162142,0
162143,1
162144,0
162145,0
162146,0
162147,1
162148,0
162149,0
162150,0
162151,0
162152,0
162153,0
162154,1
162155,0
162156,0
162157,0
162158,0
162159,0
162160,1
162161,0
162162,1
162163,1
162164,0
162165,0
162166,0
162167,0
162168,0
162169,1
162170,0
162171,0
162172,0
162173,1
162174,0
162175,0
162176,0
162177,1
162178,0
162179,0
162180,0
162181,0
162182,0
162183,0
162184,0
162185,1
162186,1
162187,0
162188,0
162189,0
162190,0
